DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:26:59.688632Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:26:59.688792Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:26:59.689018Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:26:59.689228Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:26:59.689389Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:26:59.689523Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:26:59.689615Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:26:59.689750Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:26:59.689924Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:26:59.690065Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:26:59.690204Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:26:59.690345Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:26:59.690447Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:26:59.690628Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:26:59.690704Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:26:59.690784Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:26:59.690840Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:26:59.690919Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:26:59.690998Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:26:59.691075Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:26:59.691152Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:26:59.691280Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:26:59.691411Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:26:59.691545Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:26:59.691683Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:26:59.691812Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:26:59.691900Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:26:59.691981Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:26:59.692082Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:26:59.692212Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:26:59.692351Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:26:59.692491Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:26:59.692634Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1850144
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1850144&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1850144&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14642
INFO:root:200
INFO:root:2018-03-15 02:26:59.848115The number of rows to be fetched is 40 for 1850144
DEBUG:root:2018-03-15 02:26:59.848431Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:26:59.848550Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
INFO:root:Fetching data for City_id1796236
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
INFO:root:200
INFO:root:2018-03-15 02:27:39.257230The number of rows to be fetched is 40 for 1796236
DEBUG:root:2018-03-15 02:27:39.257663Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:39.258083Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:39.258409Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:39.258597Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:39.258778Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:39.258962Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:39.259121Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:39.259267Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:39.259399Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:39.259521Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:39.259626Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:39.259735Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:39.259837Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:39.259933Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:39.260013Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:39.260100Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:39.260154Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:39.260229Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:39.260304Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:39.260378Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:39.260453Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:39.260529Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:39.260602Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:39.260662Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:39.260737Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:39.260791Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:39.260864Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:39.260918Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:39.260992Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:39.261045Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:39.261126Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:39.261178Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:39.261249Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:39.261302Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:39.261373Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:39.261425Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:39.261497Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:39.261569Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:39.261641Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:39.261694Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:39.261766Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:39.261839Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:39.261911Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:39.261983Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:39.262056Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:39.262128Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:39.262211Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:39.262312Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:39.262412Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:39.262511Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:39.262612Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:39.262695Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1850144
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1850144&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1850144&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14642
INFO:root:200
INFO:root:2018-03-15 02:27:40.255558The number of rows to be fetched is 40 for 1850144
DEBUG:root:2018-03-15 02:27:40.255827Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:40.256119Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:40.256546Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:40.256633Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:40.256729Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:40.256817Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:40.256902Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:40.256962Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:40.257043Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:40.257101Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:40.257258Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:40.257376Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:40.257516Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:40.257614Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:40.257749Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:40.257884Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:40.258018Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:40.258152Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:40.258286Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:40.258422Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:40.258554Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:40.258687Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:40.258821Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:40.258954Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:40.259086Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:40.259181Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:40.259313Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:40.259408Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:40.259589Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:40.259688Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:40.259782Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:40.259847Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:40.259931Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:40.259990Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:40.260071Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:40.260127Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:40.260206Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:40.260263Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:40.260341Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:40.260396Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:40.260473Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:40.260529Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:40.260606Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:40.260662Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:40.260739Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:40.260799Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:40.260877Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:40.260933Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:40.261010Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:40.261066Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:40.261144Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:40.261199Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:40.261278Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:40.261357Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:40.261437Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:40.261517Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:40.261595Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:40.261675Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:40.261754Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:40.261833Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:40.261913Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1174872
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1174872&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1174872&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 13991
INFO:root:200
INFO:root:2018-03-15 02:27:40.434652The number of rows to be fetched is 40 for 1174872
DEBUG:root:2018-03-15 02:27:40.435128Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:40.435397Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:40.435590Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:40.435705Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:40.435824Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:40.435891Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:40.435977Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:40.436061Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:40.436172Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:40.436233Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:40.436315Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
